time,V
0,57.7679427231
1,92.5907952184
2,15.1994187786
3,192.6888188124
4,275.6105284877
5,385.8606534218
6,447.3242608355
7,394.4701294905
8,496.6949736167
9,661.3704786202
10,558.0459434072
11,609.5665768134
12,1475.6441692511
13,655.5193096373
14,663.6380515586
15,752.1177695448
16,717.5116478639
17,793.9517560547
18,787.5974581534
19,869.5839874993
20,765.151158193
21,835.2473875285
22,818.5765570612
23,846.460792861
24,827.2402327533
25,175.6032935737
26,954.5395601729
27,926.9610243782
28,944.9946479027
29,926.4329946748
30,1007.235114372
31,899.1162523426
32,944.3370245472
33,927.8613633603
34,904.1667766262
35,887.9925406508
36,942.806326297
37,1014.3024945132
38,1021.5608651369
39,999.6285691087
40,1024.6195225103
41,1020.5193137788
42,307.3888410363
43,1016.2597688276
44,911.7558931303
45,1048.4246594236
46,991.4140757447
47,994.6741473535
48,980.8341443574
49,1025.611994376
50,1080.8557523628
51,967.9187478481
52,1004.2128466774
53,960.906485623
54,953.3962330133
55,961.3576176121
56,955.1339946876
57,993.1302068622
58,968.7967549945
59,1030.9582332897
60,973.270433649
61,966.1695962008
62,1942.9507541714
63,953.7878363012
64,1114.6358149694
65,1046.7343681606
66,1089.5154522108
67,1101.2952789094
68,984.4304391567
69,955.1645534785
70,965.1292909785
71,1045.2428420948
72,1061.385071868
73,1027.2955511153
74,1038.0104362074
75,1009.1168941553
76,995.2945558894
77,1892.4503385853
78,951.7590669361
79,1035.947834327
80,916.3842599365
81,1100.3424467147
82,960.2812023869
83,981.3238142286
84,847.0695416855
85,816.685724224
86,847.8395152235
87,1595.5647029251
88,653.1787155793
89,497.5584022038
90,530.0558648174
91,492.6405366082
92,435.5966074361
93,398.2851992212
94,347.804790224
95,257.7036691982
96,180.5255885515
97,174.668208422
98,182.4364284238
99,216.7569195347
100,137.8939344695
101,122.2741450893
102,344.9804875137
103,1104.2729358983
104,396.168117125
105,423.1176212983
106,564.2731638282
107,522.1870535307
108,586.8663196022
109,510.0905424652
110,613.1599734525
111,719.936515742
112,781.6287222639
113,774.5870805657
114,792.6625177923
115,820.8107857363
116,769.3875422156
117,1733.2696637024
118,878.4167760592
119,863.0829234358
120,835.6386737522
121,942.4647397774
122,907.5696904343
123,882.6587147123
124,890.4112514488
125,944.3183342524
126,823.9231617785
127,963.2259487542
128,942.3691696487
129,926.5696176022
130,961.2495057324
131,1043.8947699404
132,0.810645251
133,976.8920117021
134,1026.5331337649
135,956.5485665607
136,960.0431937314
137,1023.7645661827
138,977.4350645838
139,896.6635243651
140,977.4321502181
141,1039.2458356326
142,20.0778886565
143,981.9695579485
144,1074.5236450636
145,961.8490966584
146,962.9734737236
147,972.6468378994
148,981.3058584141
149,1043.0714732598
150,1014.3622458502
151,959.8480963572
152,962.1152000433
153,1030.5469360521
154,978.1089939336
155,1006.6066332154
156,1818.5865903162
157,982.4360124763
158,1021.0854451919
159,977.0991193802
160,972.1375610944
161,1047.5395977533
162,1041.3612463812
163,1024.3720800595
164,1013.9146155862
165,954.5250621653
166,1018.4911049614
167,903.0220977455
168,1026.1311836105
169,1077.7115265066
170,1948.8540680939
171,969.6359120677
172,920.7709054992
173,949.0838488627
174,976.8110576093
175,994.2220814004
176,968.3136468021
177,1041.6176844263
178,1037.3615896856
179,1033.7808705901
180,1036.3084324344
181,1014.8990394627
182,1096.8305377772
183,1057.9948550444
184,844.2962723475
185,798.7450971198
186,1787.1365225913
187,653.3729406881
188,588.9782550157
189,527.0460919195
190,495.0918110593
191,372.3078104753
192,313.6131076224
193,365.4807472062
194,355.2142794488
195,294.6624609519
196,197.9386984666
197,1061.6637685657
198,269.431876547
